ProductID,StartDate,EndDate,ListPrice,ModifiedDate
1,2011-05-31 00:00:00.000,NULL,17,00,2012-05-29 00:00:00.000
2,2011-05-31 00:00:00.000,NULL,42,00,2012-05-29 00:00:00.000
3,2011-05-31 00:00:00.000,NULL,32,10,2012-05-29 00:00:00.000
4,2011-05-31 00:00:00.000,NULL,14,20,2012-05-29 00:00:00.000
316,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
317,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
318,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
319,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
320,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
321,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
322,2011-05-31 00:00:00.000,NULL,19,00,2012-05-29 00:00:00.000
323,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
324,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
325,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
326,2011-05-31 00:00:00.000,NULL,22,00,2012-05-29 00:00:00.000
327,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
328,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
329,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
330,2011-05-31 00:00:00.000,NULL,44,00,2012-05-29 00:00:00.000
331,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
332,2011-05-31 00:00:00.000,NULL,55,00,2012-05-29 00:00:00.000
341,2011-05-31 00:00:00.000,NULL,77,00,2012-05-29 00:00:00.000
342,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
343,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
344,2011-05-31 00:00:00.000,NULL,98,00,2012-05-29 00:00:00.000
345,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
346,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
347,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
348,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
349,2011-05-31 00:00:00.000,NULL,12,00,2012-05-29 00:00:00.000
350,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
351,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
352,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
355,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
356,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
357,2011-05-31 00:00:00.000,NULL,12,00,2012-05-29 00:00:00.000
358,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
359,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
360,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
361,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
362,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
363,2011-05-31 00:00:00.000,NULL,19,80,2012-05-29 00:00:00.000
364,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
365,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
366,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
367,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
368,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
369,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
370,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
371,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
372,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
373,2011-05-31 00:00:00.000,NULL,11,00,2012-05-29 00:00:00.000
374,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
375,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
376,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
377,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
378,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
379,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
380,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
381,2011-05-31 00:00:00.000,NULL,13,00,2012-05-29 00:00:00.000
382,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
383,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
384,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
385,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
386,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
387,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
388,2011-05-31 00:00:00.000,NULL,1,90,2012-05-29 00:00:00.000
389,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
390,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
391,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
392,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
393,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
394,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
395,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
396,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
397,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
398,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
399,2011-05-31 00:00:00.000,NULL,19,00,2012-05-29 00:00:00.000
400,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
401,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
402,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
403,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
404,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
405,2011-05-31 00:00:00.000,NULL,22,00,2012-05-29 00:00:00.000
406,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
407,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
408,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
409,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
410,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
411,2011-05-31 00:00:00.000,NULL,23,00,2012-05-29 00:00:00.000
412,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
413,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
414,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
415,2011-05-31 00:00:00.000,NULL,1,00,2012-05-29 00:00:00.000
